ID,Depot,SKU,Customer,ActivityDate,Inventory
0,13,40,6,1/1/2017,31
1,13,40,6,2/1/2017,31
2,13,40,6,3/1/2017,72
3,13,40,6,4/1/2017,62
4,13,40,6,5/1/2017,59
5,13,40,6,6/1/2017,38
6,13,40,6,7/1/2017,37
7,13,40,6,8/1/2017,37
8,13,40,6,9/1/2017,72
9,13,40,6,10/1/2017,67
10,13,40,6,11/1/2017,93
11,13,40,6,12/1/2017,90
12,13,40,6,13/1/2017,71
13,13,40,6,14/1/2017,71
14,13,40,6,15/1/2017,71
15,13,40,6,16/1/2017,59
16,13,40,6,17/1/2017,50
17,13,40,6,18/1/2017,80
18,13,40,6,19/1/2017,76
19,13,40,6,20/1/2017,48
20,13,40,6,21/1/2017,48
21,13,40,6,22/1/2017,48
22,13,40,6,23/1/2017,77
23,13,40,6,24/1/2017,71
24,13,40,6,25/1/2017,119
25,13,40,6,26/1/2017,113
26,13,40,6,27/1/2017,93
27,13,40,6,28/1/2017,93
28,13,40,6,29/1/2017,93
29,13,40,6,30/1/2017,68
30,13,40,6,31/1/2017,55
31,13,40,6,1/2/2017,117
32,13,40,6,2/2/2017,110
33,13,40,6,3/2/2017,82
34,13,40,6,4/2/2017,82
35,13,40,6,5/2/2017,82
36,13,40,6,6/2/2017,107
37,13,40,6,7/2/2017,71
38,13,40,6,8/2/2017,130
39,13,40,6,9/2/2017,127
40,13,40,6,10/2/2017,109
41,13,40,6,11/2/2017,109
42,13,40,6,12/2/2017,109
43,13,40,6,13/2/2017,78
44,13,40,6,14/2/2017,65
45,13,40,6,15/2/2017,126
46,13,40,6,16/2/2017,122
47,13,40,6,17/2/2017,104
48,13,40,6,18/2/2017,104
49,13,40,6,19/2/2017,94
50,13,40,6,20/2/2017,90
51,13,40,6,21/2/2017,78
52,13,40,6,22/2/2017,145
53,13,40,6,23/2/2017,145
54,13,40,6,24/2/2017,122
55,13,40,6,25/2/2017,122
56,13,40,6,26/2/2017,117
57,13,40,6,27/2/2017,86
58,13,40,6,28/2/2017,79
59,13,40,6,1/3/2017,120
60,13,40,6,2/3/2017,113
61,13,40,6,3/3/2017,88
62,13,40,6,4/3/2017,88
63,13,40,6,5/3/2017,88
64,13,40,6,6/3/2017,101
65,13,40,6,7/3/2017,84
66,13,40,6,8/3/2017,142
67,13,40,6,9/3/2017,138
68,13,40,6,10/3/2017,122
69,13,40,6,11/3/2017,122
70,13,40,6,12/3/2017,122
71,13,40,6,13/3/2017,101
72,13,40,6,14/3/2017,82
73,13,40,6,15/3/2017,128
74,13,40,6,16/3/2017,124
75,13,40,6,17/3/2017,108
76,13,40,6,18/3/2017,108
77,13,40,6,19/3/2017,99
78,13,40,6,20/3/2017,73
79,13,40,6,21/3/2017,54
80,13,40,6,22/3/2017,143
81,13,40,6,23/3/2017,140
82,13,40,6,24/3/2017,119
83,13,40,6,25/3/2017,119
84,13,40,6,26/3/2017,119
85,13,40,6,27/3/2017,112
86,13,40,6,28/3/2017,90
87,13,40,6,29/3/2017,146
88,13,40,6,30/3/2017,141
89,13,40,6,31/3/2017,115
90,13,40,31,1/1/2017,9
91,13,40,31,2/1/2017,9
92,13,40,31,3/1/2017,15
93,13,40,31,4/1/2017,13
94,13,40,31,5/1/2017,11
95,13,40,31,6/1/2017,10
96,13,40,31,7/1/2017,10
97,13,40,31,8/1/2017,10
98,13,40,31,9/1/2017,9
99,13,40,31,10/1/2017,8
100,13,40,31,11/1/2017,8
101,13,40,31,12/1/2017,8
102,13,40,31,13/1/2017,3
103,13,40,31,14/1/2017,3
104,13,40,31,15/1/2017,3
105,13,40,31,16/1/2017,6
106,13,40,31,17/1/2017,6
107,13,40,31,18/1/2017,10
108,13,40,31,19/1/2017,10
109,13,40,31,20/1/2017,4
110,13,40,31,21/1/2017,4
111,13,40,31,22/1/2017,4
112,13,40,31,23/1/2017,2
113,13,40,31,24/1/2017,1
114,13,40,31,25/1/2017,6
115,13,40,31,26/1/2017,3
116,13,40,31,27/1/2017,
117,13,40,31,28/1/2017,
118,13,40,31,29/1/2017,
119,13,40,31,30/1/2017,12
120,13,40,31,31/1/2017,11
121,13,40,31,1/2/2017,14
122,13,40,31,2/2/2017,13
123,13,40,31,3/2/2017,5
124,13,40,31,4/2/2017,5
125,13,40,31,5/2/2017,4
126,13,40,31,6/2/2017,1
127,13,40,31,7/2/2017,1
128,13,40,31,8/2/2017,12
129,13,40,31,9/2/2017,12
130,13,40,31,10/2/2017,9
131,13,40,31,11/2/2017,9
132,13,40,31,12/2/2017,9
133,13,40,31,13/2/2017,10
134,13,40,31,14/2/2017,9
135,13,40,31,15/2/2017,12
136,13,40,31,16/2/2017,12
137,13,40,31,17/2/2017,9
138,13,40,31,18/2/2017,9
139,13,40,31,19/2/2017,7
140,13,40,31,20/2/2017,12
141,13,40,31,21/2/2017,11
142,13,40,31,22/2/2017,15
143,13,40,31,23/2/2017,15
144,13,40,31,24/2/2017,7
145,13,40,31,25/2/2017,7
146,13,40,31,26/2/2017,7
147,13,40,31,27/2/2017,5
148,13,40,31,28/2/2017,4
149,13,40,31,1/3/2017,14
150,13,40,31,2/3/2017,14
151,13,40,31,3/3/2017,9
152,13,40,31,4/3/2017,9
153,13,40,31,5/3/2017,9
154,13,40,31,6/3/2017,12
155,13,40,31,7/3/2017,11
156,13,40,31,8/3/2017,22
157,13,40,31,9/3/2017,22
158,13,40,31,10/3/2017,20
159,13,40,31,11/3/2017,20
160,13,40,31,12/3/2017,20
161,13,40,31,13/3/2017,18
162,13,40,31,14/3/2017,17
163,13,40,31,15/3/2017,16
164,13,40,31,16/3/2017,16
165,13,40,31,17/3/2017,10
166,13,40,31,18/3/2017,10
167,13,40,31,19/3/2017,9
168,13,40,31,20/3/2017,7
169,13,40,31,21/3/2017,6
170,13,40,31,22/3/2017,11
171,13,40,31,23/3/2017,11
172,13,40,31,24/3/2017,8
173,13,40,31,25/3/2017,8
174,13,40,31,26/3/2017,8
175,13,40,31,27/3/2017,6
176,13,40,31,28/3/2017,5
177,13,40,31,29/3/2017,13
178,13,40,31,30/3/2017,11
179,13,40,31,31/3/2017,3
180,13,40,58,1/1/2017,18
181,13,40,58,2/1/2017,18
182,13,40,58,3/1/2017,35
183,13,40,58,4/1/2017,29
184,13,40,58,5/1/2017,25
185,13,40,58,6/1/2017,25
186,13,40,58,7/1/2017,25
187,13,40,58,8/1/2017,25
188,13,40,58,9/1/2017,29
189,13,40,58,10/1/2017,27
190,13,40,58,11/1/2017,24
191,13,40,58,12/1/2017,22
192,13,40,58,13/1/2017,18
193,13,40,58,14/1/2017,18
194,13,40,58,15/1/2017,18
195,13,40,58,16/1/2017,26
196,13,40,58,17/1/2017,19
197,13,40,58,18/1/2017,14
198,13,40,58,19/1/2017,14
199,13,40,58,20/1/2017,11
200,13,40,58,21/1/2017,11
201,13,40,58,22/1/2017,11
202,13,40,58,23/1/2017,19
203,13,40,58,24/1/2017,11
204,13,40,58,25/1/2017,16
205,13,40,58,26/1/2017,16
206,13,40,58,27/1/2017,10
207,13,40,58,28/1/2017,10
208,13,40,58,29/1/2017,10
209,13,40,58,30/1/2017,20
210,13,40,58,31/1/2017,16
211,13,40,58,1/2/2017,24
212,13,40,58,2/2/2017,24
213,13,40,58,3/2/2017,21
214,13,40,58,4/2/2017,21
215,13,40,58,5/2/2017,21
216,13,40,58,6/2/2017,25
217,13,40,58,7/2/2017,20
218,13,40,58,8/2/2017,23
219,13,40,58,9/2/2017,23
220,13,40,58,10/2/2017,21
221,13,40,58,11/2/2017,21
222,13,40,58,12/2/2017,21
223,13,40,58,13/2/2017,21
224,13,40,58,14/2/2017,16
225,13,40,58,15/2/2017,11
226,13,40,58,16/2/2017,11
227,13,40,58,17/2/2017,8
228,13,40,58,18/2/2017,8
229,13,40,58,19/2/2017,8
230,13,40,58,20/2/2017,23
231,13,40,58,21/2/2017,18
232,13,40,58,22/2/2017,17
233,13,40,58,23/2/2017,17
234,13,40,58,24/2/2017,15
235,13,40,58,25/2/2017,15
236,13,40,58,26/2/2017,15
237,13,40,58,27/2/2017,24
238,13,40,58,28/2/2017,22
239,13,40,58,1/3/2017,20
240,13,40,58,2/3/2017,20
241,13,40,58,3/3/2017,21
242,13,40,58,4/3/2017,21
243,13,40,58,5/3/2017,21
244,13,40,58,6/3/2017,22
245,13,40,58,7/3/2017,14
246,13,40,58,8/3/2017,22
247,13,40,58,9/3/2017,22
248,13,40,58,10/3/2017,20
249,13,40,58,11/3/2017,20
250,13,40,58,12/3/2017,20
251,13,40,58,13/3/2017,19
252,13,40,58,14/3/2017,15
253,13,40,58,15/3/2017,18
254,13,40,58,16/3/2017,18
255,13,40,58,17/3/2017,18
256,13,40,58,18/3/2017,18
257,13,40,58,19/3/2017,18
258,13,40,58,20/3/2017,19
259,13,40,58,21/3/2017,14
260,13,40,58,22/3/2017,13
261,13,40,58,23/3/2017,13
262,13,40,58,24/3/2017,10
263,13,40,58,25/3/2017,10
264,13,40,58,26/3/2017,10
265,13,40,58,27/3/2017,15
266,13,40,58,28/3/2017,11
267,13,40,58,29/3/2017,9
268,13,40,58,30/3/2017,10
269,13,40,58,31/3/2017,10
270,13,41,11,1/1/2017,16
271,13,41,11,2/1/2017,16
272,13,41,11,3/1/2017,15
273,13,41,11,4/1/2017,10
274,13,41,11,5/1/2017,23
275,13,41,11,6/1/2017,16
276,13,41,11,7/1/2017,16
277,13,41,11,8/1/2017,16
278,13,41,11,9/1/2017,15
279,13,41,11,10/1/2017,18
280,13,41,11,11/1/2017,17
281,13,41,11,12/1/2017,17
282,13,41,11,13/1/2017,14
283,13,41,11,14/1/2017,14
284,13,41,11,15/1/2017,13
285,13,41,11,16/1/2017,12
286,13,41,11,17/1/2017,10
287,13,41,11,18/1/2017,15
288,13,41,11,19/1/2017,32
289,13,41,11,20/1/2017,29
290,13,41,11,21/1/2017,29
291,13,41,11,22/1/2017,29
292,13,41,11,23/1/2017,29
293,13,41,11,24/1/2017,24
294,13,41,11,25/1/2017,24
295,13,41,11,26/1/2017,39
296,13,41,11,27/1/2017,37
297,13,41,11,28/1/2017,37
298,13,41,11,29/1/2017,37
299,13,41,11,30/1/2017,34
300,13,41,11,31/1/2017,30
301,13,41,11,1/2/2017,25
302,13,41,11,2/2/2017,24
303,13,41,11,3/2/2017,22
304,13,41,11,4/2/2017,22
305,13,41,11,5/2/2017,22
306,13,41,11,6/2/2017,21
307,13,41,11,7/2/2017,16
308,13,41,11,8/2/2017,16
309,13,41,11,9/2/2017,31
310,13,41,11,10/2/2017,29
311,13,41,11,11/2/2017,29
312,13,41,11,12/2/2017,28
313,13,41,11,13/2/2017,27
314,13,41,11,14/2/2017,24
315,13,41,11,15/2/2017,18
316,13,41,11,16/2/2017,35
317,13,41,11,17/2/2017,34
318,13,41,11,18/2/2017,34
319,13,41,11,19/2/2017,34
320,13,41,11,20/2/2017,33
321,13,41,11,21/2/2017,25
322,13,41,11,22/2/2017,25
323,13,41,11,23/2/2017,43
324,13,41,11,24/2/2017,46
325,13,41,11,25/2/2017,46
326,13,41,11,26/2/2017,46
327,13,41,11,27/2/2017,43
328,13,41,11,28/2/2017,37
329,13,41,11,1/3/2017,34
330,13,41,11,2/3/2017,30
331,13,41,11,3/3/2017,26
332,13,41,11,4/3/2017,26
333,13,41,11,5/3/2017,26
334,13,41,11,6/3/2017,25
335,13,41,11,7/3/2017,20
336,13,41,11,8/3/2017,20
337,13,41,11,9/3/2017,19
338,13,41,11,10/3/2017,16
339,13,41,11,11/3/2017,16
340,13,41,11,12/3/2017,16
341,13,41,11,13/3/2017,16
342,13,41,11,14/3/2017,9
343,13,41,11,15/3/2017,15
344,13,41,11,16/3/2017,18
345,13,41,11,17/3/2017,15
346,13,41,11,18/3/2017,15
347,13,41,11,19/3/2017,14
348,13,41,11,20/3/2017,14
349,13,41,11,21/3/2017,9
350,13,41,11,22/3/2017,9
351,13,41,11,23/3/2017,21
352,13,41,11,24/3/2017,18
353,13,41,11,25/3/2017,18
354,13,41,11,26/3/2017,18
355,13,41,11,27/3/2017,16
356,13,41,11,28/3/2017,14
357,13,41,11,29/3/2017,10
358,13,41,11,30/3/2017,17
359,13,41,11,31/3/2017,14
360,13,42,11,1/1/2017,19
361,13,42,11,2/1/2017,16
362,13,42,11,3/1/2017,16
363,13,42,11,4/1/2017,14
364,13,42,11,5/1/2017,11
365,13,42,11,6/1/2017,17
366,13,42,11,7/1/2017,17
367,13,42,11,8/1/2017,17
368,13,42,11,9/1/2017,23
369,13,42,11,10/1/2017,23
370,13,42,11,11/1/2017,23
371,13,42,11,12/1/2017,23
372,13,42,11,13/1/2017,23
373,13,42,11,14/1/2017,23
374,13,42,11,15/1/2017,23
375,13,42,11,16/1/2017,23
376,13,42,11,17/1/2017,20
377,13,42,11,18/1/2017,21
378,13,42,11,19/1/2017,20
379,13,42,11,20/1/2017,20
380,13,42,11,21/1/2017,20
381,13,42,11,22/1/2017,20
382,13,42,11,23/1/2017,21
383,13,42,11,24/1/2017,21
384,13,42,11,25/1/2017,21
385,13,42,11,26/1/2017,19
386,13,42,11,27/1/2017,19
387,13,42,11,28/1/2017,19
388,13,42,11,29/1/2017,18
389,13,42,11,30/1/2017,17
390,13,42,11,31/1/2017,18
391,13,42,11,1/2/2017,18
392,13,42,11,2/2/2017,17
393,13,42,11,3/2/2017,17
394,13,42,11,4/2/2017,17
395,13,42,11,5/2/2017,17
396,13,42,11,6/2/2017,23
397,13,42,11,7/2/2017,23
398,13,42,11,8/2/2017,19
399,13,42,11,9/2/2017,17
400,13,42,11,10/2/2017,17
401,13,42,11,11/2/2017,17
402,13,42,11,12/2/2017,17
403,13,42,11,13/2/2017,17
404,13,42,11,14/2/2017,17
405,13,42,11,15/2/2017,16
406,13,42,11,16/2/2017,15
407,13,42,11,17/2/2017,15
408,13,42,11,18/2/2017,15
409,13,42,11,19/2/2017,15
410,13,42,11,20/2/2017,21
411,13,42,11,21/2/2017,19
412,13,42,11,22/2/2017,19
413,13,42,11,23/2/2017,19
414,13,42,11,24/2/2017,18
415,13,42,11,25/2/2017,18
416,13,42,11,26/2/2017,17
417,13,42,11,27/2/2017,19
418,13,42,11,28/2/2017,17
419,13,42,11,1/3/2017,15
420,13,42,11,2/3/2017,11
421,13,42,11,3/3/2017,11
422,13,42,11,4/3/2017,11
423,13,42,11,5/3/2017,11
424,13,42,11,6/3/2017,26
425,13,42,11,7/3/2017,23
426,13,42,11,8/3/2017,23
427,13,42,11,9/3/2017,17
428,13,42,11,10/3/2017,15
429,13,42,11,11/3/2017,15
430,13,42,11,12/3/2017,15
431,13,42,11,13/3/2017,15
432,13,42,11,14/3/2017,28
433,13,42,11,15/3/2017,24
434,13,42,11,16/3/2017,20
435,13,42,11,17/3/2017,20
436,13,42,11,18/3/2017,20
437,13,42,11,19/3/2017,20
438,13,42,11,20/3/2017,25
439,13,42,11,21/3/2017,24
440,13,42,11,22/3/2017,22
441,13,42,11,23/3/2017,22
442,13,42,11,24/3/2017,20
443,13,42,11,25/3/2017,20
444,13,42,11,26/3/2017,17
445,13,42,11,27/3/2017,23
446,13,42,11,28/3/2017,20
447,13,42,11,29/3/2017,19
448,13,42,11,30/3/2017,31
449,13,42,11,31/3/2017,31
450,13,44,6,1/1/2017,4
451,13,44,6,2/1/2017,4
452,13,44,6,3/1/2017,4
453,13,44,6,4/1/2017,4
454,13,44,6,5/1/2017,4
455,13,44,6,6/1/2017,4
456,13,44,6,7/1/2017,4
457,13,44,6,8/1/2017,4
458,13,44,6,9/1/2017,4
459,13,44,6,10/1/2017,4
460,13,44,6,11/1/2017,4
461,13,44,6,12/1/2017,4
462,13,44,6,13/1/2017,4
463,13,44,6,14/1/2017,4
464,13,44,6,15/1/2017,4
465,13,44,6,16/1/2017,4
466,13,44,6,17/1/2017,4
467,13,44,6,18/1/2017,4
468,13,44,6,19/1/2017,4
469,13,44,6,20/1/2017,4
470,13,44,6,21/1/2017,4
471,13,44,6,22/1/2017,4
472,13,44,6,23/1/2017,4
473,13,44,6,24/1/2017,6
474,13,44,6,25/1/2017,6
475,13,44,6,26/1/2017,4
476,13,44,6,27/1/2017,4
477,13,44,6,28/1/2017,4
478,13,44,6,29/1/2017,4
479,13,44,6,30/1/2017,4
480,13,44,6,31/1/2017,4
481,13,44,6,1/2/2017,4
482,13,44,6,2/2/2017,4
483,13,44,6,3/2/2017,4
484,13,44,6,4/2/2017,4
485,13,44,6,5/2/2017,4
486,13,44,6,6/2/2017,4
487,13,44,6,7/2/2017,4
488,13,44,6,8/2/2017,4
489,13,44,6,9/2/2017,4
490,13,44,6,10/2/2017,4
491,13,44,6,11/2/2017,4
492,13,44,6,12/2/2017,4
493,13,44,6,13/2/2017,4
494,13,44,6,14/2/2017,4
495,13,44,6,15/2/2017,4
496,13,44,6,16/2/2017,4
497,13,44,6,17/2/2017,4
498,13,44,6,18/2/2017,4
499,13,44,6,19/2/2017,4
500,13,44,6,20/2/2017,4
501,13,44,6,21/2/2017,4
502,13,44,6,22/2/2017,4
503,13,44,6,23/2/2017,62
504,13,44,6,24/2/2017,37
505,13,44,6,25/2/2017,37
506,13,44,6,26/2/2017,34
507,13,44,6,27/2/2017,5
508,13,44,6,28/2/2017,5
509,13,44,6,1/3/2017,4
510,13,44,6,2/3/2017,4
511,13,44,6,3/3/2017,4
512,13,44,6,4/3/2017,4
513,13,44,6,5/3/2017,4
514,13,44,6,6/3/2017,4
515,13,44,6,7/3/2017,4
516,13,44,6,8/3/2017,4
517,13,44,6,9/3/2017,4
518,13,44,6,10/3/2017,4
519,13,44,6,11/3/2017,4
520,13,44,6,12/3/2017,4
521,13,44,6,13/3/2017,4
522,13,44,6,14/3/2017,4
523,13,44,6,15/3/2017,4
524,13,44,6,16/3/2017,4
525,13,44,6,17/3/2017,4
526,13,44,6,18/3/2017,4
527,13,44,6,19/3/2017,4
528,13,44,6,20/3/2017,4
529,13,44,6,21/3/2017,4
530,13,44,6,22/3/2017,4
531,13,44,6,23/3/2017,4
532,13,44,6,24/3/2017,4
533,13,44,6,25/3/2017,4
534,13,44,6,26/3/2017,4
535,13,44,6,27/3/2017,4
536,13,44,6,28/3/2017,4
537,13,44,6,29/3/2017,4
538,13,44,6,30/3/2017,4
539,13,44,6,31/3/2017,5
540,13,44,31,1/1/2017,1
541,13,44,31,2/1/2017,1
542,13,44,31,3/1/2017,1
543,13,44,31,4/1/2017,1
544,13,44,31,5/1/2017,1
545,13,44,31,6/1/2017,1
546,13,44,31,7/1/2017,1
547,13,44,31,8/1/2017,1
548,13,44,31,9/1/2017,1
549,13,44,31,10/1/2017,1
550,13,44,31,11/1/2017,1
551,13,44,31,12/1/2017,1
552,13,44,31,13/1/2017,1
553,13,44,31,14/1/2017,1
554,13,44,31,15/1/2017,1
555,13,44,31,16/1/2017,1
556,13,44,31,17/1/2017,1
557,13,44,31,18/1/2017,1
558,13,44,31,19/1/2017,1
559,13,44,31,20/1/2017,1
560,13,44,31,21/1/2017,1
561,13,44,31,22/1/2017,1
562,13,44,31,23/1/2017,1
563,13,44,31,24/1/2017,1
564,13,44,31,25/1/2017,1
565,13,44,31,26/1/2017,1
566,13,44,31,27/1/2017,1
567,13,44,31,28/1/2017,1
568,13,44,31,29/1/2017,1
569,13,44,31,30/1/2017,1
570,13,44,31,31/1/2017,1
571,13,44,31,1/2/2017,1
572,13,44,31,2/2/2017,1
573,13,44,31,3/2/2017,1
574,13,44,31,4/2/2017,1
575,13,44,31,5/2/2017,1
576,13,44,31,6/2/2017,1
577,13,44,31,7/2/2017,1
578,13,44,31,8/2/2017,1
579,13,44,31,9/2/2017,1
580,13,44,31,10/2/2017,1
581,13,44,31,11/2/2017,1
582,13,44,31,12/2/2017,1
583,13,44,31,13/2/2017,1
584,13,44,31,14/2/2017,1
585,13,44,31,15/2/2017,1
586,13,44,31,16/2/2017,1
587,13,44,31,17/2/2017,1
588,13,44,31,18/2/2017,1
589,13,44,31,19/2/2017,1
590,13,44,31,20/2/2017,1
591,13,44,31,21/2/2017,1
592,13,44,31,22/2/2017,1
593,13,44,31,23/2/2017,1
594,13,44,31,24/2/2017,1
595,13,44,31,25/2/2017,1
596,13,44,31,26/2/2017,1
597,13,44,31,27/2/2017,1
598,13,44,31,28/2/2017,1
599,13,44,31,1/3/2017,1
600,13,44,31,2/3/2017,1
601,13,44,31,3/3/2017,1
602,13,44,31,4/3/2017,1
603,13,44,31,5/3/2017,1
604,13,44,31,6/3/2017,1
605,13,44,31,7/3/2017,1
606,13,44,31,8/3/2017,1
607,13,44,31,9/3/2017,1
608,13,44,31,10/3/2017,1
609,13,44,31,11/3/2017,1
610,13,44,31,12/3/2017,1
611,13,44,31,13/3/2017,1
612,13,44,31,14/3/2017,1
613,13,44,31,15/3/2017,1
614,13,44,31,16/3/2017,1
615,13,44,31,17/3/2017,1
616,13,44,31,18/3/2017,1
617,13,44,31,19/3/2017,1
618,13,44,31,20/3/2017,1
619,13,44,31,21/3/2017,1
620,13,44,31,22/3/2017,1
621,13,44,31,23/3/2017,1
622,13,44,31,24/3/2017,1
623,13,44,31,25/3/2017,1
624,13,44,31,26/3/2017,1
625,13,44,31,27/3/2017,1
626,13,44,31,28/3/2017,1
627,13,44,31,29/3/2017,1
628,13,44,31,30/3/2017,1
629,13,44,31,31/3/2017,1
630,13,47,11,1/1/2017,8
631,13,47,11,2/1/2017,8
632,13,47,11,3/1/2017,8
633,13,47,11,4/1/2017,8
634,13,47,11,5/1/2017,7
635,13,47,11,6/1/2017,7
636,13,47,11,7/1/2017,7
637,13,47,11,8/1/2017,7
638,13,47,11,9/1/2017,7
639,13,47,11,10/1/2017,8
640,13,47,11,11/1/2017,8
641,13,47,11,12/1/2017,8
642,13,47,11,13/1/2017,8
643,13,47,11,14/1/2017,10
644,13,47,11,15/1/2017,10
645,13,47,11,16/1/2017,10
646,13,47,11,17/1/2017,9
647,13,47,11,18/1/2017,9
648,13,47,11,19/1/2017,9
649,13,47,11,20/1/2017,9
650,13,47,11,21/1/2017,9
651,13,47,11,22/1/2017,9
652,13,47,11,23/1/2017,9
653,13,47,11,24/1/2017,9
654,13,47,11,25/1/2017,9
655,13,47,11,26/1/2017,9
656,13,47,11,27/1/2017,9
657,13,47,11,28/1/2017,9
658,13,47,11,29/1/2017,11
659,13,47,11,30/1/2017,11
660,13,47,11,31/1/2017,11
661,13,47,11,1/2/2017,11
662,13,47,11,2/2/2017,11
663,13,47,11,3/2/2017,11
664,13,47,11,4/2/2017,11
665,13,47,11,5/2/2017,11
666,13,47,11,6/2/2017,11
